Box No.,Department,Rec. Series,Item No.,Date From,Date To,Alpha,Alpha.1,Prep. Date,Destroy Date,Destroyed?,Preparer,Box Loc.
4863,Academic Affairs,Faculty Load Sheets ,,Spr-94,Fall-94,,,,1905-08-05 00:00:00,No,T. Bishop, 3-27
2802,Academic Affairs,Faculty Load Books,,Spr-93,Fall-93,,,,1905-08-04 00:00:00,No,E. Heeb,37-14
2801,Academic Affairs,Faculty Load Books,,Spr-91,Fall-92,,,,1905-08-03 00:00:00,No,E. Heeb,44-9
4173,Academic Affairs,Program Records-Elderhostel Libretti,,,,,,1995-08-01 00:00:00,2019-08-01 00:00:00,No,D. Carregal,98-1
5132,Accounts Payable,RSVP,,2012-01-01 00:00:00,2013-01-01 00:00:00,,,1994-10-01 00:00:00,1999-01-01 00:00:00,No,A. Frank,96-71
4356,Accounts Payable,Payroll Deduction Reports,,2018-01-07 00:00:00,2018-12-08 00:00:00,TRS Loan Repay,AFLAC-Hartford,2011-11-01 00:00:00,2018-12-01 00:00:00,No,D. Weber,96-56
4357,Accounts Payable,Payroll Deduction Reports,,1905-06-30 00:00:00,1905-07-01 00:00:00,Liberty Mutual-End,AFLAC-RCCFA,2011-11-01 00:00:00,2018-12-01 00:00:00,No,D. Weber,96-57
4358,Accounts Payable,Payroll Deduction Reports,,2018-01-09 00:00:00,2018-12-09 00:00:00,RAMM-END,Miscellaneous Records,2011-11-01 00:00:00,2018-12-01 00:00:00,No,D. Weber,96-58
4362,Accounts Payable,Vendor Files,,2018-09-10 00:00:00,2018-08-11 00:00:00,Gr,K,2012-10-01 00:00:00,2018-10-01 00:00:00,No,D. Weber,34-12
5226,Accounts Payable,Misc Correspondence,,2009-01-01 00:00:00,2012-12-31 00:00:00,P ,Z,2015-10-22 00:00:00,2018-12-31 00:00:00,No,T. Killian,loc 10-26
757,Accounts Payable,Check Payment Selection ,,2001-09-05 00:00:00,2018-08-02 00:00:00,,,2004-07-01 00:00:00,2008-08-29 00:00:00,No,A. Reiss, 7-12
4355,Accounts Payable,Payroll Deduction Reports,,2018-01-07 00:00:00,2018-12-07 00:00:00,AFLAC ,RAMM,2011-11-01 00:00:00,2014-12-01 00:00:00,No,D. Weber,96-55
4568,Accounts Payable,Vendor Files/Check Print Reports,,2018-09-10 00:00:00,2018-08-11 00:00:00,Vendor Files-Verizon-Z,Ch. Pr. Rep-9-1-10-12-31-10,2012-10-01 00:00:00,2018-08-30 00:00:00,No,D. Weber,47-12
4822,Accounts Payable,Vendor,, Sept-11,2018-08-12 00:00:00,F,H,2013-09-01 00:00:00,2018-08-01 00:00:00,No,D. Weber,loc 12-22
4148,Accounts Payable,RSVP/CASS,, Sept-08,2018-08-09 00:00:00,,,2010-11-02 00:00:00,2017-10-27 00:00:00,No,D. Weber,33-27A
4570,Accounts Payable,Check Print Reports,,2011-01-01 00:00:00,2011-08-31 00:00:00,,,2012-10-01 00:00:00,2018-10-30 00:00:00,No,D. Weber,49-13
4564,Accounts Payable,Employee Files/RSVP  ,,2018-09-10 00:00:00,2018-08-11 00:00:00,Me-Z (Employee),RSVP,2012-10-01 00:00:00,2017-08-01 00:00:00,No,D. Weber,46-23
5136,Accounts Payable,Vendor Files,,2012-01-01 00:00:00,2013-01-01 00:00:00,3M Library Systems,Angel's Artistic,2015-08-27 00:00:00,2019-08-01 00:00:00,No,T. Killian,96-40
